product_id,product_name,category,subcategory,brand,supplier_name,mrp,selling_price,pack_size,unit
1,Aeroplane Basmati Rice,Rice & Grains,Basmati,Aeroplane,BigBasket,850,799,2,kg
1,Aeroplane Basmati Rice,Rice & Grains,Basmati,Aeroplane,Blinkit,850,825,2,kg
1,Aeroplane Basmati Rice,Rice & Grains,Basmati,Aeroplane,Grofers,850,810,2,kg
1,Aeroplane Basmati Rice,Rice & Grains,Basmati,Aeroplane,Amazon Fresh,850,820,2,kg
2,India Gate Celebration Rice,Rice & Grains,Regular Rice,India Gate,BigBasket,450,399,2,kg
2,India Gate Celebration Rice,Rice & Grains,Regular Rice,India Gate,Blinkit,450,415,2,kg
2,India Gate Celebration Rice,Rice & Grains,Regular Rice,India Gate,Grofers,450,405,2,kg
2,India Gate Celebration Rice,Rice & Grains,Regular Rice,India Gate,Amazon Fresh,450,410,2,kg
3,Aashirvaad Chakki Atta,Atta & Flour,Wheat Atta,Aashirvaad,BigBasket,280,249,5,kg
3,Aashirvaad Chakki Atta,Atta & Flour,Wheat Atta,Aashirvaad,Blinkit,280,265,5,kg
3,Aashirvaad Chakki Atta,Atta & Flour,Wheat Atta,Aashirvaad,Grofers,280,255,5,kg
3,Aashirvaad Chakki Atta,Atta & Flour,Wheat Atta,Aashirvaad,Amazon Fresh,280,260,5,kg
4,Pillsbury Maida,Atta & Flour,Maida,Pillsbury,BigBasket,150,125,1,kg
4,Pillsbury Maida,Atta & Flour,Maida,Pillsbury,Blinkit,150,145,1,kg
4,Pillsbury Maida,Atta & Flour,Maida,Pillsbury,Grofers,150,135,1,kg
5,Tata Sampann Masoor Dal,Dal & Legumes,Red Lentils,Tata Sampann,BigBasket,380,349,1,kg
5,Tata Sampann Masoor Dal,Dal & Legumes,Red Lentils,Tata Sampann,Blinkit,380,365,1,kg
5,Tata Sampann Masoor Dal,Dal & Legumes,Red Lentils,Tata Sampann,Grofers,380,355,1,kg
5,Tata Sampann Masoor Dal,Dal & Legumes,Red Lentils,Tata Sampann,Amazon Fresh,380,358,1,kg
6,Nature's Gift Moong Dal,Dal & Legumes,Moong Dal,Nature's Gift,BigBasket,420,389,1,kg
6,Nature's Gift Moong Dal,Dal & Legumes,Moong Dal,Nature's Gift,Blinkit,420,410,1,kg
6,Nature's Gift Moong Dal,Dal & Legumes,Moong Dal,Nature's Gift,Grofers,420,395,1,kg
7,Catch Chana Dal,Dal & Legumes,Chickpeas,Catch,BigBasket,350,315,1,kg
7,Catch Chana Dal,Dal & Legumes,Chickpeas,Catch,Blinkit,350,340,1,kg
7,Catch Chana Dal,Dal & Legumes,Chickpeas,Catch,Grofers,350,325,1,kg
8,Fortune Refined Oil,Edible Oil,Sunflower Oil,Fortune,BigBasket,780,729,2,litre
8,Fortune Refined Oil,Edible Oil,Sunflower Oil,Fortune,Blinkit,780,750,2,litre
8,Fortune Refined Oil,Edible Oil,Sunflower Oil,Fortune,Grofers,780,739,2,litre
